Model,Coherence_story_pearson,Coherence_story_spearman,Coherence_story_kendall,Coherence_system_pearson,Coherence_system_spearman,Coherence_system_kendall
BLEU Ξ§,0.20861243020961875,0.22493099755542525,0.17069439503744066,0.7385058501183717,0.5757575757575757,0.3333333333333333
ROUGE-1 Recall Ξ§,0.35383429944019484,0.3001929507681825,0.2345944031663604,0.7352521514260209,0.6,0.37777777777777777
ROUGE-1 Precision Ξ§,0.005104962647800933,0.009910447171705543,0.012756247341783105,0.18708804120393965,0.32121212121212117,0.19999999999999998
ROUGE-1 F-Score Ξ§,0.33940857676958114,0.2779143406494737,0.21641067166043526,0.8471942219422146,0.6,0.37777777777777777
ROUGE-2 Recall Ξ§,0.25227002880119487,0.2271603168037967,0.18205798141643928,0.7403653287434525,0.5878787878787878,0.4222222222222222
ROUGE-2 Precision Ξ§,0.00968367240961021,0.023123293560985903,0.016670949728966215,0.1905480367870933,0.16363636363636364,0.06666666666666667
ROUGE-2 F-Score Ξ§,0.19887980051842036,0.17983722430252938,0.14074062326706996,0.7354481440371475,0.5030303030303029,0.3333333333333333
ROUGE-3 Recall Ξ§,0.11314878483535172,0.09865723034764816,0.0889666518877119,0.28046150045286833,0.34545454545454546,0.28888888888888886
ROUGE-3 Precision Ξ§,0.03641585105794874,0.05903403153342888,0.0535845613293215,0.5577596137387567,0.33333333333333326,0.19999999999999998
ROUGE-3 F-Score Ξ§,0.09568304423416425,0.07655892484225518,0.07007914299645591,0.07292549263525434,0.006060606060606061,0.1111111111111111
ROUGE-4 Recall Ξ§,0.013384086979923791,0.0048106684737845296,0.006232743869381922,0.14292512911052663,0.04242424242424241,0.1111111111111111
ROUGE-4 Precision Ξ§,0.01600934582559854,0.013386194680531446,0.013859276775896203,0.5701776330455505,0.2121212121212121,0.1111111111111111
ROUGE-4 F-Score Ξ§,0.0055891359198415366,0.012159216159419372,0.013045967994940384,0.3772207654400158,0.10303030303030303,0.022222222222222223
ROUGE-L Recall Ξ§,0.3343361032951109,0.28395856867421126,0.22747092230048474,0.7136555871357599,0.6363636363636362,0.4222222222222222
ROUGE-L Precision Ξ§,0.21836528019038856,0.15085183158227344,0.12850482310266614,0.6505881478271431,0.33333333333333326,0.19999999999999998
ROUGE-L F-Score Ξ§,0.24598533237220477,0.19065250114310536,0.1489889296054565,0.8049946637277776,0.5878787878787878,0.4222222222222222
