Model,Relevance_story_pearson,Coherence_story_pearson,Empathy_story_pearson,Surprise_story_pearson,Engagement_story_pearson,Complexity_story_pearson
BLEU Ξ§,0.13138144738289825,0.20861243020961875,0.23121853591715147,0.17287802287921492,0.243673147113459,0.35525454208916746
ROUGE-1 Recall Ξ§,0.1938305843894735,0.35383429944019484,0.3060569247453206,0.3132220002468147,0.39376604693193745,0.5500931677216258
ROUGE-1 Precision Ξ§,0.00758189248598862,0.005104962647800933,0.05628844360390688,0.08200036079992637,0.07325107870616661,0.18495474491288708
ROUGE-1 F-Score Ξ§,0.18261585802791966,0.33940857676958114,0.28244040995275316,0.2684380826335901,0.3639954259272251,0.4699317721918241
ROUGE-2 Recall Ξ§,0.1276177475877366,0.25227002880119487,0.2368488330231052,0.19651396375059862,0.2576149739750817,0.34955867225204473
ROUGE-2 Precision Ξ§,0.01647467931363818,0.00968367240961021,0.03347938749621261,0.0677669123062976,0.059089253682081934,0.10787976840530329
ROUGE-2 F-Score Ξ§,0.09039461002465443,0.19887980051842036,0.18221977526455366,0.13728283666469798,0.18706769015735789,0.2409218764452977
ROUGE-3 Recall Ξ§,0.0871178368476233,0.11314878483535172,0.09089559691839542,0.022307345474837714,0.08575495854091965,0.07613652636253324
ROUGE-3 Precision Ξ§,0.02980677432999669,0.03641585105794874,0.000510885595862979,0.044644936245425454,0.031182957736049014,0.05947513065903543
ROUGE-3 F-Score Ξ§,0.07096776934794309,0.09568304423416425,0.06555774544802213,0.004410742510316585,0.05472155519558362,0.03501328952592639
ROUGE-4 Recall Ξ§,0.014338416511075014,0.013384086979923791,0.02387199758281674,0.05304053330208045,0.02814918880589919,0.04586261342403818
ROUGE-4 Precision Ξ§,0.045712320474934516,0.01600934582559854,0.00631411014463409,0.08151546387684992,0.05947401516590852,0.09050758104491115
ROUGE-4 F-Score Ξ§,0.02301539346054768,0.0055891359198415366,0.013520132601877084,0.06160378061169329,0.03716868688790036,0.058725922363313615
ROUGE-L Recall Ξ§,0.18000480221546908,0.3343361032951109,0.2891568280017318,0.2801173548341431,0.3617924771099612,0.5071752400020605
ROUGE-L Precision Ξ§,0.11485195630835536,0.21836528019038856,0.19319001967796198,0.2452959436834811,0.288477601312548,0.43347379761897953
ROUGE-L F-Score Ξ§,0.13005521858994842,0.24598533237220477,0.2001267663581218,0.17339343647975736,0.24234666480088604,0.3037150780667631
ROUGE-W-1.2 Recall Ξ§,0.18136550216834868,0.33485314938260197,0.2873865921086748,0.277148165887031,0.35950071154491475,0.5049537783997117
ROUGE-W-1.2 Precision Ξ§,0.12675413837747754,0.254224731227563,0.22050467204078228,0.26819116643983243,0.32104204006423936,0.47088215789030813
ROUGE-W-1.2 F-Score Ξ§,0.168691921810627,0.3017157178127379,0.2542285831532028,0.22268309840880618,0.31172376522198314,0.4188914856318802
ROUGE-S* Recall Ξ§,0.18102699080054738,0.31511186905706384,0.2893852009551257,0.28086271167710253,0.35318244411487704,0.5099569452301664
ROUGE-S* Precision Ξ§,0.025472158183559277,0.05629592147393276,0.08904647143536347,0.12501070039805467,0.12221724135029478,0.2440256081891132
ROUGE-S* F-Score Ξ§,0.17220343219197845,0.300528949978968,0.2727135376380499,0.23070193092934396,0.3228981785574729,0.43597562076115887
ROUGE-SU* Recall Ξ§,0.18129193463853657,0.3157076924905245,0.2896424645646734,0.28127017783017116,0.353787049773514,0.5106217537846183
ROUGE-SU* Precision Ξ§,0.030676301549318007,0.0647069508279936,0.09228324913639235,0.13071788016005492,0.13057627408291983,0.2538822024454417
ROUGE-SU* F-Score Ξ§,0.1715973994664363,0.2991914951358117,0.2713002240001136,0.2291232750530169,0.3213440776645712,0.4330762925936074
METEOR Ξ§,0.1856463855672107,0.33442662423351815,0.3084118173917543,0.290514272021442,0.38163741216556213,0.5440900945891406
chrF Ξ§,0.20255705997929288,0.36994576521133427,0.32432059476764036,0.32646498768640614,0.41071474562941446,0.5876384301894496
CIDEr Ξ§,0.012038895094361873,0.05532659738719731,0.06479478161627242,0.02807598525253591,0.03780201946785361,0.10175193940120766
ROUGE-WE-3 Recall Ξε,0.19132078484341056,0.35330974909333573,0.3139661718084981,0.2762592315962999,0.36274355318509194,0.5060541216339013
ROUGE-WE-3 Precision Ξε,0.008154525709286995,0.05365705631359465,0.016060270388679108,0.05384142570694337,0.03098032923650672,0.08824442326281383
ROUGE-WE-3 F-Score Ξε,0.1617174636067974,0.32842297569129414,0.27785567517372584,0.22883192200678745,0.31404156963389246,0.41180698541497257
